probe,sectag,relatedu,firstnum,dis1num,dis2num,bignum,oddeven
HANDS, FEET, f,0:06,0,0:12,1111111,f
STORE, SHOP, f,0:06,0:02,0:10,2222222,j
CURTAIN, DRAPE, f,0:06,0:06,0:06,3333333,f
CAT, KITTEN, f,0:09,0,0:09,4444444,j
PONDER, THINK, f,0:09,0:02,0:07,5555555,f
BAG, SACK, j,0:09,0:06,0:03,6666666,j
STRAW, HAY, j,0:06,0,0:12,7777777,f
WEEDS, ROOTS, j,0:06,0:02,0:10,8888888,j
PROMISE, PLEDGE, f,0:06,0:06,0:06,9999999,f
PROFIT, LOSS, j,0:09,0,0:09,10101010101010,j
DIRTY, CLEAN, j,0:09,0:02,0:07,1111111,f
GRAPE, RAISIN, f,0:09,0:06,0:03,2222222,j
TOLL, TAX, f,0:06,0,0:12,3333333,f
MATURE, AGE, f,0:06,0:02,0:10,4444444,j
EXAMS, TESTS, f,0:06,0:06,0:06,5555555,f
COUGH, SNEEZE, j,0:09,0,0:09,6666666,j
KIND, MEAN, f,0:09,0:02,0:07,7777777,f
BASKET, HAMPER, f,0:09,0:06,0:03,8888888,j
CHAMBER, ROOM, f,0:06,0,0:12,9999999,f
PUSH, PULL, j,0:06,0:02,0:10,10101010101010,j
FLOOR, WALL, j,0:06,0:06,0:06,1111111,f
ANGRY, MAD, f,0:09,0,0:09,2222222,j
SALT, PEPPER, j,0:09,0:02,0:07,3333333,f
PRESS, SQUEEZE, f,0:09,0:06,0:03,4444444,j
ENEMIES, FRIENDS, j,0:06,0:02,0:10,5555555,f
DAMAGE, HARM, f,0:06,0:02,0:10,6666666,j
STAB, KNIFE, f,0:06,0:06,0:06,7777777,f
CUP, SAUCER, f,0:09,0,0:09,8888888,j
BABY, CHILD, f,0:09,0:02,0:07,9999999,f
SLOPPY, NEAT, j,0:09,0:06,0:03,10101010101010,j
BEER, WINE, j,0:06,0,0:12,1111111,f
BIG, LARGE, f,0:06,0:02,0:10,2222222,j
SHIP, BOAT, f,0:06,0:06,0:06,3333333,f
ANIMALS, ZOO, j,0:09,0,0:09,4444444j
TIME, CLOCK, j,0:09,0:02,0:07,5555555,f
HATCHET, AXE, f,0:09,0:06,0:03,6666666,j
EATING, FOOD, f,0:06,0,0:12,7777777,f
LECTURE, SPEECH, f,0:06,0:02,0:10,8888888,j
WAGON, CART, j,0:06,0:06,0:06,9999999,f
KING, QUEEN, f,0:09,0,0:09,10101010101010,j
JELLY, JAM, j,0:09,0:02,0:07,1111111,f
CHAIR, TABLE, f,0:09,0:06,0:03,2222222,j
WEAK, STRONG, f,0:06,0,0:12,3333333,f
SALAD, SOUP, f,0:06,0:02,0:10,4444444,j
WOMAN, MAN, f,0:06,0:06,0:06,5555555,f
LIPS, TEETH, f,0:09,0,0:09,6666666,j
SAND, BEACH, f,0:09,0:02,0:07,7777777,f
SCHOOL, ACADEMY, j,0:09,0:06,0:03,8888888,j
YOURS, MINE, j,0:06,0,0:12,9999999,f
WHEAT, GRAIN, f,0:06,0:02,0:10,10101010101010,j
GEM, JEWEL, f,0:06,0:06,0:06,1111111,f
THIRSTY, WATER, j,0:09,0,0:09,2222222,j
PUNCH, HIT, j,0:09,0:02,0:07,3333333,f
LIME, LEMON, j,0:09,0:06,0:03,4444444,j
RAZOR, SHAVE, f,0:06,0,0:12,5555555,f
EARTH, WORLD, f,0:06,0:02,0:10,6666666,j
ATLAS, MAP, j,0:06,0:06,0:06,7777777,f
GAMBLE, BET, j,0:09,0,0:09,8888888,j
BED, SLEEP, f,0:09,0:02,0:07,9999999,f
NINE, TEN, j,0:09,0:06,0:03,10101010101010,j
PLATTER, TRAY, f,0:06,0,0:12,111111,f
CARS, TRUCKS, f,0:06,0:02,0:10,2222222,j
TOBACCO, SMOKE, j,0:06,0:06,0:06,3333333,f
BLUE, SKY, f,0:09,0,0:09,4444444,j
KILL, MURDER, f,0:09,0:02,0:07,5555555,f
BUTTER, BREAD, j,0:09,0:06,0:03,6666666,j
LUNCH, DINNER, f,0:06,0,0:12,7777777,f
BRASS, BRONZE, j,0:06,0:02,0:10,8888888,j
ME, YOU, j,0:06,0:06,0:06,9999999,f
SHINGLE, ROOF, j,0:09,0,0:09,10101010101010,j
COUCH, SOFA, j,0:09,0:02,0:07,1111111,f
NAME, ADDRESS, j,0:09,0:06,0:03,2222222,j
HIGH, LOW, f,0:06,0,0:12,3333333,f
JOG, RUN, j,0:06,0:02,0:10,4444444,j
WISH, DREAM, f,0:06,0:06,0:06,5555555,f
CHESS, PAWN, f,0:09,0,0:09,6666666,j
CLEAR, FOGGY, j,0:09,0:02,0:07,7777777,f
WARM, HOT, f,0:09,0:06,0:03,8888888,j
SLEET, HAIL, j,0:06,0,0:12,9999999,f
APRIL, MAY, f,0:06,0:02,0:10,10101010101010,j
WET, DRY, f,0:06,0:06,0:06,1111111,f
FRUIT, APPLE, j,0:09,0,0:09,2222222,j
PORK, BEEF, j,0:09,0:02,0:07,3333333,f
LOVE, HATE, j,0:09,0:06,0:03,4444444,j
MINUTE, HOUR, j,0:06,0,0:12,5555555,f
SICK, WELL, f,0:06,0:02,0:10,6666666,j
RIVER, STREAM, f,0:06,0:06,0:06,7777777,f
PRAY, GOD, f,0:09,0,0:09,8888888,j
BLACK, WHITE, j,0:09,0:02,0:07,9999999,f
LAKE, POND, f,0:09,0:06,0:03,10101010101010,j
GLUE, STICK, f,0:06,0,0:12,1111111,f
EYES, NOSE, j,0:06,0:02,0:10,2222222,j
TABLET, PILL, f,0:06,0:06,0:06,3333333,f
PUBLIC, PRIVATE, f,0:09,0,0:09,4444444,j
RIBBON, BOW, j,0:09,0:02,0:07,5555555,f
ROOSTER, HEN, j,0:09,0:06,0:03,6666666,j
YOUNGER, OLDER, j,0:06,0,0:12,7777777,f
GOOD, BAD, f,0:06,0:02,0:10,8888888,j
INCH, FOOT, j,0:06,0:06,0:06,9999999,f
DIRT, MUD, f,0:09,0,0:09,10101010101010,j
RECEIVE, SEND, f,0:09,0:02,0:07,1111111,f
STRESS, TENSION,j,0:09,0:06,0:03,2222222,j
UTTERED,SAID, j,0:06,0,0:012,3333333,f
STEEL, IRON, f,0:06,0:02,0:10,4444444,j
STAR, STOP, j,0:06,0:06,0:06,5555555,f
CLOSER, NEARER, f,0:09,0,0:09,6666666,j
DOG, PUPPY, f,0:09,0:02,0:03,7777777,f
ARM, LEG, f,0:09,0:06,0:03,8888888,j
COFFEE; TEA, j,0:06,0,0:12,9999999,f
LEVEL, GRADE, j,0:06,0:02,0:10,10101010101010j
FARM, BARN, f,0:06,0:06,0:06,1111111,f
LOMG, SHORT,j,0:09,0,0:09,2222222,j
MANY,FEW, f,0:09,0:02,0:07,3333333,f
SLIP, SLIDE, f,0:09,0:06,0:03,4444444,j
BOTTOM, TOP, f,0:06,0,0:12,5555555,f
COWBOYS, INDIANS, j,0:06,0:02,0:10,6666666,j
BOY, GIRL, f,0:06,0:06,0:06,7777777:f
NOW, THEN, f,0:09,0,0:09,8888888,j
SPICE, HERB, j,0:09,0:02,0:07,9999999,f
FIRST, LAST, j,0:09,0:06,0:03,10101010101010,j
SAUNA, POOL, j,0:06,0,0:12,1111111,f
CAST, SPLINT, j,0:06,0:02,0:10,2222222,j
SIGHT, SOUND, j,0:06,0:06,0:06,3333333,f
HORSE, PONY, j,0:09,0,0:09,4444444,j
CHALK, BOARD, j,0:09,0:02,0:07,5555555,i
JUICE, PULP, j,0:09,0:06,0:03,6666666,j
TEACH, LEARN, j,0:06,0,0:12,7777777,f
BULL, STEER, j,0:06,0:02,0:10,8888888,j
ACNE, PIMPLE, f,0:06,0:06,0:06,9999999,f
WHEEL, ROLL, j,0:09,0,0:09,10101010101010,j
OLD, NEW, j,0:09,0:02,0:07,1111111,f
GIN, VODKA, j,0:09,0:06,0:03,2222222,j
STEP, STAIR, j,0:06,0,0:12,3333333,f
DEEP, SHALLOW, j,0:06,0:02,0:10,4444444,j
STREET, ROAD, f,0:06,0:06,0:06,5555555,f
SELL, BUY, j,0:09,0,0:09,6666666,j
FINGERS, HAND, j,0:09,0:02,0:07,7777777,f
LOST, FOUND, j,0:09,0:06,0:03,8888888,j
LEASE, RENT, j,0:06,0,0:12,9999999,f
STROLL, WALK, f,0:06,0:02,0:10,10101010101010,j
TOY, DOLL, j,0:06,0:06,0:06,1111111,f
MOM, DAD, j,0:09,0,0:09,2222222,j
PINE, OAK, j,0:09,0:02,0:7,3333333,f
SNAKE, SERPENT, f,0:09,0:06,0:03,4444444,j
JAIL, PRISON, f,0:06,0,0:12,5555555,f
HE, SHE, j,0:06,0:02,0:10,6666666,j
MINK, FUR, j,0:06,0:06,0:06,7777777,f
OUNCE, POUND, j,0:09,0,0:09,8888888,j
SING, SONG, j,0:09,0:02,0:07,9999999,f
REPAIR, FIX, f,0:09,0:06,0:03,10101010101010,j
MAKE, DESIGN, j,0:06,0,0:12,1111111,f
SPEND, SAVE, j,0:06,0:02,0:10,2222222,j
DULL, SHARP, j,0:06,0:06,0:06,3333333,f
RELAY, RACE, j,0:09,0,0:09,4444444,j
COLOR, RED, j,0:09,0:02,0:07,5555555,f
VERY, MUCH, j,0:09,0:06,0:03,6666666,j
VIEWED, SEEN, f,0:06,0,0:12,7777777,f
BEGIN, END, j,0:06,0:02,0:10,8888888,j
RIP, TEAR, f,0:06,0:06,0:06,9999999,f
SAD, CRY, f,0:09,0,0:09,10101010101010,j
SCRATCH, ITCH, j,0:09,0:02,0:07,1111111,f
STOVE, COOK, j,0:09,0:06,0:03,2222222,j
EAGLE, BIRD, f,0:06,0,0:12,3333333,f
BIBLE, BOOK, j,0:06,0:02,0:10,4444444,j
DRUNK, SOBER, j,0:06,0:06,0:06,5555555,f
STORM, CLOUD, j,0:09,0,0:09,6666666,j
SHIRT, PANTS, j,0:09,0:02,0:07,7777777,f
AUTO, CAR, f,0:09,0:06,0:03,8888888,j
MONTH, YEAR, j,0:06,0,0:12,9999999,f
BREEZE, WIND, j,0:06,0:02,0:10,10101010101010,j
VAPOR, STEAM, f,0:06,0:06,0:06,1111111,f
GATE, FENCE, j,0:09,0,0:09,2222222,j
WASP, HORNET, j,0:09,0:02,0:07,3333333,f
PLATE, DISH, f,0:09,0:06,0:03,4444444,j
LIVE, DIE, j,0:06,0,0:12,5555555,f
NEAR, FAR, j,0:06,0:02,0:10,6666666,j
WIN, LOSE, j,0:06,0:06,0:06,7777777,f
SUGAR, SWEET, f,0:09,0,0:09,8888888,j
CARPET, RUG, f,0:09,0:02,0:07,9999999,f
PAIR, SET, j,0:09,0:06,0:03,10101010101010,j
ROCK, STONE, f,0:06,0,0:12,1111111,f
LEAVE, STAY, j,0:06,0:02,0:10,2222222,j
AISLES, ROWS, j,0:06,0:06,0:06,3333333,f
OPEN, CLOSE, j,0:09,0,0:09,4444444,j
WHISTLE, TRAIN, j,0:09,0:02,0:07,5555555,f
SKIRT, DRESS, j,0:09,0:06,0:03,6666666,j
OUT, IN, j,0:06,0,0:12,7777777,f
SALE, AUCTION, j,0:06,0:02,0:10,8888888,j
UP, DOWN, j,0:06,0:06,0:06,9999999,f
CASH, CHECK, j,0:09,0,0:09,10101010101010,j
WAG, TAIL, f,0:09,0:02,0:07,1111111,f
PRIEST, CHURCH, j,0:09,0:06,0:03,2222222,j
DRIP, LEAK, f,0:06,0,0:12,3333333,f
SNOW, RAIN, j,0:06,0:02,0:10,4444444,j
DIPLOMA, DEGREE, f,0:06,0:06,0:06,5555555,f
CHORUS, CHOIR, f,0:09,0,0:09,6666666,j
CHEDDAR, CHEESE, f,0:09,0:02,0:07,7777777,f
INK, PEN, j,0:09,0:06,0:03,8888888,j
HUG, KISS, j,0:06,0,0:12,9999999,f
GROW, SHRINK, j,0:06,0:02,0:10,10101010101010,j
NORTH, SOUTH, j,0:06,0:06,0:06,1111111,f
MONKEY, APE, j,0:09,0,0:09,2222222,j
MELODY, TUNE, f,0:09,0:02,0:07,3333333,f
POTS, PANS, j,0:09,0:06,0:03,4444444,j
HEAD, HAIR, j,0:06,0,0:12,5555555,f
OIL, GAS, j,0:06,0:02,0:10,6666666,j
CITY, TOWN, j,0:06,0:06,0:06,7777777,f
DIME, NICKEL, j,0:09,0,0:09,8888888,j
READ, WRITE, j,0:09,0:02,0:07,9999999,f
PIE, CAKE, j,0:09,0:06,0:03,10101010101010,j
DOORS, WINDOWS, j,0:06,0,0:12,1111111,f
POSTER, SIGN, j,0:06,0:02,0:10,2222222,j
JUSTICE, LAW, j,0:06,0:06,0:06,3333333,f
GUN, SHOOT, f,0:09,0,0:09,4444444,j
ICE, COLD, f,0:09,0:02,0:07,5555555,f
DESK, DRAWER, j,0:09,0:06,0:03,6666666,j
OCEAN, SEA, f,0:06,0,0:12,7777777,f
PAST, FUTURE, j,0:06,0:02,0:10,8888888,j
ALWAYS, NEVER, j,0:06,0:06,0:06,9999999,f
STATION, DEPOT, j,0:09,0,0:09,10101010101010,j
OVER, UNDER, j,0:09,0:02,0:07,1111111,f
MOON, STAR, j,0:09,0:06,0:03,2222222,j
ELBOW, KNEE, j,0:06,0,0:12,3333333,f
FORK, SPOON, j,0:06,0:02,0:10,4444444,j
TEAM, PLAYER, j,0:06,0:06,0:06,5555555,f
THROW, PITCH, f,0:09,0,0:09,6666666,j
FOX, WOLF, j,0:09,0:02,0:07,7777777,f
MILK, CREAM, j,0:09,0:06,0:03,8888888,j
HEAVEN, HELL, j,0:06,0,0:12,9999999,f
LETTER, NOTE, j,0:06,0:02,0:10,10101010101010j
COWARD, HERO, j,0:06,0:06,0:06,1111111,f
BEST, WORST, j,0:09,0,0:09,2222222,j
SHOE, SOCK, j,0:09,0:02,0:07,3333333,f
MAIL, STAMP, j,0:09,0:06,0:03,4444444,j
JOY, HAPPY, f,0:06,0,0:12,5555555,f
COMB, BRUSH, j,0:06,0:02,0:10,6666666,j
SCREAM, YELL, f,0:06,0:06,0:06,7777777,f
APPEAR, SEE, j,0:09,0,0:09,8888888,j
CHEW, SWALLOW, j,0:09,0:02,0:07,9999999,f
HER, HIM, j,0:09,0:06,0:03,10101010101010,j
TALK, SPEAK, f,0:06,0,0:12,1111111,f
SQUARE, CIRCLE, j,0:06,0:02,0:10,2222222,j
GRASS, GREEN, j,0:06,0:06,0:06,3333333,f
BLANKET, SHEET, j,0:09,0,0:09,4444444,j
YES, NO, j,0:09,0:02,0:07,5555555,f
HERE, THERE, j,0:09,0:06,0:03,6666666,j
MOW, LAWN, j,0:06,0,0:12,7777777,f
STAND, SIT, j,0:06,0:02,0:10,88888888,j
TASTE, SMELL, j,0:06,0:06,0:06,9999999,f
NEEDLE, THREAD, f,0:09,0,0:09,10101010101010,j
NUMBERS, LETTERS, j,0:09,0:02,0:07,1111111,f
POLICE, COPS, f,0:09,0:06,0:03,2222222,j
CURSE, SWEAR, f,0:06,0,0:12,3333333,f
SILENT, MUTE, j,0:06,0:02,0:10,4444444,j
MORE, LESS, j,0:06,0:06,0:06,5555555,f
RICH, POOR, j,0:09,0,0:09,6666666,j
ON, OFF, j,0:09,0:02,0:07,7777777,f
BLIND, DEAF, j,0:09,0:06,0:03,8888888,j
TAVERN, BAR, j,0:06,0,0:12,9999999,f
PEACH, PLUM, f,0:06,0:02,0:10,10101010101010,j
BICEPS, MUSCLES, j,0:06,0:06,0:06,1111111,f
PARK, BENCH, j,0:09,0,0:09,2222222,j
WEIGH, SCALE, f,0:09,0:02,0:07,3333333,f
SPIDER, WEB, j,0:09,0:06,0:03,4444444,j
AFRAID, FEAR, f,0:06,0,0:12,5555555,f
BUG, INSECT, f,0:06,0:02,0:10,6666666,j
SHOVEL, SPADE, f,0:06,0:06,0:06,7777777,f
THIEF, STEAL, f,0:09,0,0:09,8888888,j
PLAY, GAME, j,0:09,0:02,0:07,9999999,f
TOWEL, RAG, j,0:09,0:06,0:03,10101010101010,j
CALF, COW, j,0:06,0,0:12,1111111,f
REST, RELAX, f,0:06,0:02,0:10,2222222,j
SWINDLE, CHEAT, f,0:06,0:06,0:06,3333333,f
BACON, EGGS, j,0:09,0,0:09,4444444,j
HELP, ASSIST, f,0:09,0:02,0:07,5555555,f
LION, TIGER, j,0:09,0:06,0:03,6666666,j
EAT, DRINK, j,0:06,0,0:12,7777777,f
ENERGY, POWER, f,0:06,0:02,0:10,8888888,j
FRESH, STALE, j,0:06,0:06,0:06,9999999,f
FROWN, SMILE, j,0:09,0,0:09,10101010101010,j
BEETLE, ROACH, j,0:09,0:02,0:07,1111111,f
ONE, TWO, j,0:09,0:06,0:03,2222222,j
KEY, LOCK, f,0:06,0,0:12,3333333,f
HALF, WHOLE, j,0:06,0:02,0:10,4444444,j
TRUE, FALSE, j,0:06,0:06,0:06,5555555,f
FISH, SWIM, j,0:09,0,0:09,6666666,j
LABOR, WORK, f,0:09,0:02,0:07,7777777,f
CRAZY, INSANE, j,0:09,0:06,0:03,8888888,j
SOON, SHORTLY, f,0:06,0,0:12,9999999,f
DOE, DEER, j,0:06,0:02,0:10,10101010101010,j
KNIT, SEW, j,0:06,0:06,0:06,1111111,f
BLOSSOM, FLOWERS, f,0:09,0,0:09,2222222,f
NORMAL, REGULAR, f,0:09,0:02,0:07,3333333,f
FOG, HAZE, f,0:09,0:06,0:03,4444444,j
LUNG, HEART, j,0:06,0,0:12,5555555,f
WAR, PEACE, j,0:06,0:02,0:10,6666666,j
FOLLOW, LEAD, j,0:06,0:06,0:06,7777777,f
STING, HURT, f,0:09,0,0:09,8888888,j
HIDE, SEEK, j,0:09,0:02,0:07,9999999,f
PASS, FAIL, j,0:09,0:06,0:03,10101010101010,j
SCISSOR, CUT, f,0:06,0,0:12,1111111,f
SCARF, NECK, f,0:06,0:02,0:10,2222222,j
LEAP, JUMP, f,0:06,0:06,0:06,3333333,f
HOP, SKIP, j,0:09,0,0:09,4444444,j
MIX, STIR, f,0:09,0:02,0:07,5555555,f
ROUGH, SMOOTH, j,0:09,0:06,0:03,6666666,j
CIGAR, PIPE, j,0:06,0,0:12,7777777,f
RAT, MOUSE, f,0:06,0:02,0:10,88888888,j
TURTLE, SHELL, f,0:06,0:06,0:06,9999999,f
SON, FATHER, j,0:09,0,0:09,10101010101010,j
SKUNK, STINK, f,0:09,0:02,0:07,1111111,f
TAKE, GIVE, j,0:09,0:06,0:03,2222222,j
BANK, TELLER, j,0:06,0,0:12,3333333,f
NAIL, HAMMER, j,0:06,0:02,0:10,4444444,j
PILOT, PLANE, j,0:06,0:06,0:06,5555555,f
EASIER, HARDER, j,0:09,0,0:09,6666666,j
SHEEP, LAMB, j,0:09,0:02,0:07,7777777,f
EASY, SIMPLE, f,0:09,0:06,0:03,8888888,j
SWEEP, BROOM, j,0:06,0,0:12,9999999,f
DARK, LIGHT, j,0:06,0:02,0:10,10101010101010,j
SYRUP, HONEY, j,0:06,0:06,0:06,1111111,f
CIRCUS, CLOWN, j,0:09,0,0:09,2222222,j
GREEK, LATIN, j,0:09,0:02,0:07,3333333,f
DUSK, DAWN, j,0:09,0:06,0:03,4444444,j
DOCTOR, NURSE, j,0:06,0,0:12,5555555,f
NARROW, WIDE, j,0:06,0:02,0:10,6666666,j
BORROW, LEND, f,0:06,0:06,0:06,7777777,f
SOFT, HARD, j,0:09,0,0:09,8888888,j
PLOW, FIELD, f,0:09,0:02,0:07,9999999,f
FLAME, FIRE, f,0:09,0:06,0:03,10101010101010,j
PLUS, MINUS, j,0:06,0,0:12,1111111,f
HOTTER, COLDER, j,0:06,0:02,0:10,2222222,j
SILK, SATIN, f,0:06,0:06,0:06,3333333,f
DEAD, ALIVE, j,0:09,0,0:09,4444444,j
DWARF, MIDGET, f,0:09,0:02,0:07,5555555,f
HOUSE, HOME, f,0:09,0:06,0:03,6666666,j
PLUMBER, PIPE, f,0:06,0,0:12,7777777,f
DIM, BRIGHT, j,0:06,0:02,0:10,8888888,j
LIFT, CARRY, j,0:06,0:06,0:06,9999999,f
PINT, QUART, j,0:09,0,0:09,10101010101010,j
ALMOND, NUT, f,0:09,0:02,0:07,1111111,f
THIRST, HUNGER, j,0:09,0:06,0:03,2222222,j
BAKE, OVEN, j,0:06,0,0:12,3333333,f
SMALL, TINY, f,0:06,0:02,0:10,4444444,j
PEOPLE, CROWD, f,0:06,0:06,0:06,5555555,f
FLOAT, SINK, j,0:09,0,0:09,6666666,j
MILDEW, MOLD, f,0:09,0:02,0:07,7777777,f
EAST, WEST, j,0:09,0:06,0:03,8888888,j
TUXEDO, SUIT, j,0:06,0,0:12,9999999,f
FAST, SLOW, j,0:06,0:02,0:10,10101010101010,j
AUNT, UNCLE, j,0:06,0:06,0:06,1111111,f
DUMB, SMART, j,0:09,0,0:09,2222222,j
SOME, NONE, j,0:09,0:02,0:07,3333333,i
SAFE, VAULT, j,0:09,0:06,0:03,4444444,j
PARTY, BASH, f,0:06,0,0:12,5555555,f
HEAR, LISTEN, f,0:06,0:02,0:10,6666666,j
GOOSE, DUCK, j,0:06,0:06,0:06,77777777,f
THINNER, FATTER, j,0:09,0,0:09,8888888,j
MEMORY, MIND, j,0:09,0:02,0:07,999999999,f
SEARCH, HUNT, f,0:09,0:06,0:03,10101010101010,j
